,Source,Fake News Watch,The Daily Dot,U.S. News and World Report,New Republic,CBS News,about.com,NPR,Snopes Field Guide,Kate Starbird,Opensources,Craig Silverman,Politifact,n_consensus,domain,volume
87,lifesitenews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
88,stillnessinthestorm.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
89,channel77news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
90,weeklystandard.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
91,eaglerising.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
92,familysecuritymatters.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
93,heavy.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
94,theintercept.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
95,willyloman.wordpress.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
96,truthrevolt.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
97,nationalufocenter.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
98,worldstoriestoday.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
99,nymeta.co,No,No,No,No,No,No,No,No,No,Yes,Yes,No,2,,
100,investmentwatchblog.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2,,
101,conservativestate.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
102,nydailynews-tv.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
103,thenationalmarijuananews.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
104,lifezette.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
105,breitbart.com,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,3,,
106,trueamericans.me,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
107,awarenessact.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
108,president45donaldtrump.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
109,therightscoop.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
110,theinternetpost.net,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
111,infiniteunknown.net,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
112,tmzcomedy.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
113,drrichswier.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
114,topinfopost.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
115,associatedmediacoverage.com,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3,,
116,rawforbeauty.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
117,youngcons.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
118,americanpresident.co,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
119,libertyunyielding.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
120,holyobserver.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
121,wikispooks.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
122,thecommonsenseshow.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2,,
123,gopthedailydose.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
124,newsphd.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
125,usanewspolitics.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
126,trueactivist.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
127,konkonsagh.biz,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
128,newsoftrump.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
129,usanewsflash.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
130,nephef.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
131,conservativeview.info,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
132,departed.co,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
133,politicsusanews.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
134,financialsurvivalnetwork.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
135,americasfreedomfighters.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
136,allnewspipeline.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
137,dailyheadlines.net,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
138,rumorjournal.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
139,teddystick.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
140,redstatewatcher.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
141,empirenews.net,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,8,,
142,nodisinfo.com,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,3,,
143,conservativebyte.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
144,heresyblog.net,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
145,prepperwebsite.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
146,newpoliticstoday.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
147,react365.com,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,5,,
148,themoralofthestory.us,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
149,thephaser.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
150,heathenwomen.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
151,thelibertybeacon.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
152,dcgazette.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
153,usainfobox.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
154,liberalbias.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
155,twitchy.com,No,Yes,No,No,No,No,No,No,No,Yes,No,No,2,,
156,sundayinquirer.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
157,clashdaily.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
158,nationalvanguard.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
159,usadailythings24.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
160,nydailynews.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
161,wakingtimes.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2,,
162,therightists.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
163,dhs.gov,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
164,bb4sp.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
165,conservativefighters.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
166,pakalertpress.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
167,fprnradio.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
168,mm4a.org,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
169,prntly.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
170,usapolitics24hrs.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
171,thebeaverton.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
172,wmacnews.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
173,actualite.co,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
174,blacklistednews.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2,,
175,abriluno.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
176,burrardstreetjournal.com,No,No,No,No,Yes,No,No,No,No,Yes,Yes,No,3,,
177,reut.rs,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
178,cnsnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
179,dailyfeed.news,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
180,prisonplanet.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
181,libertyalliance.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
182,abcnews.com.co,No,Yes,No,No,Yes,No,No,No,No,Yes,Yes,Yes,5,,
183,kypo6.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
184,conservativeoutfitters.com,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,3,,
185,expose1933.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
186,newsbreakshere.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
187,politicalmayhem.news,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
188,viraldevil.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
189,fedsalert.com,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3,,
190,hotglobalnews.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
191,wellaware1.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
192,toutelinfo.fr,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
193,govtslaves.info,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,3,,
194,newsthump.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
195,channel66news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
196,whitepower.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
197,freebeacon.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
198,megafreshnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
199,demyx.com,No,No,No,Yes,No,No,No,No,No,No,No,No,1,,
200,thepeoplescube.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
201,breaking911.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
202,24wpn.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
203,countdowntozerotime.com,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,3,,
204,dcclothesline.com,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,3,,
205,ideaspots.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
206,ammoland.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
207,nachrichten.de.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
208,therooster.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
209,wtoe5news.com,No,No,No,No,No,No,No,No,No,Yes,Yes,No,2,,
210,thenet24h.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
211,newswire-24.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
212,veteranstoday.com,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,3,,
213,wideawakeamerica.com,Yes,No,No,No,No,No,No,No,No,No,No,No,1,,
214,infowars.com,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes,No,No,6,,
215,remedydaily.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
216,thebigriddle.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
217,truthfeed.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
218,healthyworldhouse.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
219,usaphase.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
220,werk35.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
221,megynkelly.us,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
222,usconservativetoday.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
223,states-tv.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
224,dailymail.co.uk,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
225,civictribune.com,Yes,Yes,No,No,Yes,No,No,No,No,Yes,Yes,Yes,6,,
226,newsbreakers.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
227,libertynews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
228,cnnews3.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
229,beehivebugle.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
230,dailyleak.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
231,charismanews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
232,20minutenews.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
233,newjournal.us,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
234,aurora-news.us,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
235,globalassociatednews.com,No,No,No,Yes,No,Yes,No,No,No,No,Yes,No,3,,
236,welovenative.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
237,tmzworldnews.com,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3,,
238,americanoverlook.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
239,conservativefiringline.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
240,the-global-news.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
241,progressivestoday.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
242,dailysquib.co.uk,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
243,fromthetrenchesworldreport.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2,,
244,makeamericagreattoday.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
245,fox-news24.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
246,americanlookout.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
247,lightlybraisedturnip.com,No,No,No,Yes,No,No,No,No,No,No,No,No,1,,
248,katehon.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2,,
249,dollarvigilante.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
250,defenseusa.club,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
251,whatreallyhappened.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2,,
252,net-infosnews.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
253,thereporterz.com,No,No,No,No,No,No,No,No,No,Yes,Yes,No,2,,
254,elmundotoday.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
255,addictinginfo.org,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,3,,
256,usatodaynews.me,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
257,politicalcult.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
258,ancient-code.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
259,nypost.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
260,clickhole.com,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,No,4,,
261,newsmagazine.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
262,dailythings.world,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
263,itccs.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
264,superstation95.com,No,No,No,No,No,No,No,No,Yes,No,Yes,No,2,,
265,channel5000.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
266,abovetopsecret.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2,,
267,dandygoat.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
268,fmobserver.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
269,thespoof.com,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,3,,
270,alternativemediasyndicate.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
271,dailysidnews.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
272,eutimes.net,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
273,wearechange.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
274,educateinspirechange.org/health,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
275,mpidailymagazine.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
276,educate-yourself.org,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2,,
277,reflectionofmind.org,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
278,spinzon.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
279,departedme.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
280,fakingnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
281,russia-insider.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
282,usuncut.com,No,Yes,No,No,No,No,No,No,No,Yes,No,No,2,,
283,americanfreepress.net,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
284,thevalleyreport.com,No,No,No,No,No,No,No,No,No,Yes,Yes,No,2,,
285,patriotchronicle.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
286,diversitychronicle.wordpress.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
287,newswithviews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
288,worldpoliticsnow.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
289,patriotcrier.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
290,humortimes.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
291,politicass.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
292,theamericanindependent.wordpress.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
293,subjectpolitics.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
294,newstarget.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
295,cnn-globalnews.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
296,bluevision.news,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
297,patriotusa.website,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
298,themindunleashed.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
299,theusa-news.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
300,nationindistress.weebly.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
301,libertywritersnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
302,empirehearland.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
303,dailyken.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
304,undergroundworldnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
305,countercurrentnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
306,buzzfeedusa.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
307,times.com.mx,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
308,winningdemocrats.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
309,journal-neo.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
310,usawatchdog.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
311,thatviralfeed.net,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
312,freedomsphoenix.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
313,usanews4u.us,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
314,freedomforceinternational.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
315,businessinsider.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
316,humansarefree.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
317,bients.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
318,nationalreport.net,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,10,,
319,madworldnews.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
320,usapoliticstoday.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
321,voxtribune.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
322,whydontyoutrythis.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
323,openmindmagazine.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
324,washingtonfed.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
325,moonofalabama.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
326,observeronline.news,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
327,nation.com.pk,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
328,donaldtrumpnews.co,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
329,conspiracywire.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
